     1→import { PrismaClient } from '@prisma/client';
     2→import { randomUUID } from 'crypto';
     3→
     4→const prisma = new PrismaClient();
     5→
     6→async function main() {
     7→  console.log('🌱 Seeding database...');
     8→
     9→  // ─── Clean existing data ───────────────────────────
    10→  await prisma.reponse.deleteMany();
    11→  await prisma.fraudAlert.deleteMany();
    12→  await prisma.examSession.deleteMany();
    13→  await prisma.booking.deleteMany();
    14→  await prisma.dailyStat.deleteMany();
    15→  await prisma.lesson.deleteMany();
    16→  await prisma.course.deleteMany();
    17→  await prisma.question.deleteMany();
    18→  await prisma.centre.deleteMany();
    19→  await prisma.user.deleteMany();
    20→
    21→  // ─── Create Admin User ─────────────────────────────
    22→  const adminUser = await prisma.user.create({
    23→    data: {
    24→      email: 'admin@coderoute-gn.org',
    25→      passwordHash: '$2b$10$placeholder_admin_hash_not_for_production',
    26→      nom: 'Admin',
    27→      prenom: 'System',
    28→      dateNaissance: '1980-01-01',
    29→      numeroIdentite: 'GN-ADMIN-001',
    30→      telephone: '+224 620 00 00 00',
    31→      ville: 'Conakry',
    32→      region: 'Conakry',
    33→      categoriePermis: 'B',
    34→      role: 'super-admin',
    35→      numeroUnique: 'GN-CODE-2026-000001',
    36→      langueMaternelle: 'fr',
    37→    },
    38→  });
    39→
    40→  // ─── Create Demo Candidate ─────────────────────────
    41→  const candidateUser = await prisma.user.create({
    42→    data: {
    43→      email: 'candidat@demo.gn',
    44→      passwordHash: '$2b$10$placeholder_candidate_hash_not_for_production',
    45→      nom: 'Diallo',
    46→      prenom: 'Mamadou',
    47→      dateNaissance: '1995-03-15',
    48→      numeroIdentite: 'GN-12345678',
    49→      telephone: '+224 622 00 00 00',
    50→      ville: 'Conakry',
    51→      region: 'Conakry',
    52→      categoriePermis: 'B',
    53→      role: 'candidat',
    54→      numeroUnique: 'GN-CODE-2026-789012',
    55→      langueMaternelle: 'fr',
    56→    },
    57→  });
    58→
    59→  // ─── Create Centres ────────────────────────────────
    60→  const centres = await Promise.all([
    61→    prisma.centre.create({
    62→      data: {
    63→        nom: 'Centre RouteSafe Kaloum',
    64→        ville: 'Conakry',
    65→        region: 'Conakry',
    66→        adresse: 'Avenue de la République, Kaloum',
    67→        capacite: 50,
    68→        telephone: '+224 621 00 01 00',
    69→        email: 'kaloum@routesafe-gn.com',
    70→        accredDateDebut: '2025-06-01',
    71→        accredDateFin: '2027-06-01',
    72→        accredStatut: 'actif',
    73→        accredScore: 92,
    74→        equipements: '["Salle informatique", "Projecteur", "Webcam surveillance"]',
    75→        languesDisponibles: '["fr"]',
    76→      },
    77→    }),
    78→    prisma.centre.create({
    79→      data: {
    80→        nom: 'Centre Auto-Plus Dixinn',
    81→        ville: 'Conakry',
    82→        region: 'Conakry',
    83→        adresse: 'Boulevard du Commerce, Dixinn',
    84→        capacite: 35,
    85→        telephone: '+224 621 00 02 00',
    86→        email: 'dixinn@autoplus-gn.com',
    87→        accredDateDebut: '2025-09-01',
    88→        accredDateFin: '2027-09-01',
    89→        accredStatut: 'actif',
    90→        accredScore: 88,
    91→        equipements: '["Salle informatique", "Audio"]',
    92→        languesDisponibles: '["fr"]',
    93→      },
    94→    }),
    95→    prisma.centre.create({
    96→      data: {
    97→        nom: 'Centre Permis Express Matam',
    98→        ville: 'Conakry',
    99→        region: 'Conakry',
   100→        adresse: 'Route du Niger, Matam',
   101→        capacite: 40,
   102→        telephone: '+224 621 00 03 00',
   103→        email: 'matam@permisexpress-gn.com',
   104→        accredDateDebut: '2025-03-01',
   105→        accredDateFin: '2026-03-01',
   106→        accredStatut: 'en_renouvellement',
   107→        accredScore: 75,
   108→        equipements: '["Salle informatique"]',
   109→        languesDisponibles: '["fr"]',
   110→      },
   111→    }),
   112→    prisma.centre.create({
   113→      data: {
   114→        nom: 'Centre Permis Kankan',
   115→        ville: 'Kankan',
   116→        region: 'Kankan',
   117→        adresse: 'Avenue Sékou Touré, Kankan',
   118→        capacite: 30,
   119→        telephone: '+224 621 00 04 00',
   120→        email: 'kankan@permis-gn.com',
   121→        accredDateDebut: '2025-01-01',
   122→        accredDateFin: '2027-01-01',
   123→        accredStatut: 'actif',
   124→        accredScore: 85,
   125→        equipements: '["Salle informatique", "Projecteur"]',
   126→        languesDisponibles: '["fr"]',
   127→      },
   128→    }),
   129→    prisma.centre.create({
   130→      data: {
   131→        nom: 'Centre Routier Nzérékoré',
   132→        ville: 'Nzérékoré',
   133→        region: 'Nzérékoré',
   134→        adresse: 'Route de la Forestière, Nzérékoré',
   135→        capacite: 25,
   136→        telephone: '+224 621 00 05 00',
   137→        email: 'nzerekore@routier-gn.com',
   138→        accredDateDebut: '2025-04-01',
   139→        accredDateFin: '2027-04-01',
   140→        accredStatut: 'actif',
   141→        accredScore: 80,
   142→        equipements: '["Salle informatique"]',
   143→        languesDisponibles: '["fr"]',
   144→      },
   145→    }),
   146→    prisma.centre.create({
   147→      data: {
   148→        nom: 'Centre Auto-École Kindia',
   149→        ville: 'Kindia',
   150→        region: 'Kindia',
   151→        adresse: 'Avenue de l\'Indépendance, Kindia',
   152→        capacite: 20,
   153→        telephone: '+224 621 00 06 00',
   154→        email: 'kindia@autoecole-gn.com',
   155→        accredDateDebut: '2025-07-01',
   156→        accredDateFin: '2027-07-01',
   157→        accredStatut: 'actif',
   158→        accredScore: 78,
   159→        equipements: '["Salle informatique"]',
   160→        languesDisponibles: '["fr"]',
   161→      },
   162→    }),
   163→    prisma.centre.create({
   164→      data: {
   165→        nom: 'Centre Routier Boké',
   166→        ville: 'Boké',
   167→        region: 'Boké',
   168→        adresse: 'Quartier Centre, Boké',
   169→        capacite: 20,
   170→        telephone: '+224 621 00 07 00',
   171→        email: 'boke@routier-gn.com',
   172→        accredDateDebut: '2024-12-01',
