     1→   444→    id: 21,
     2→   445→    texte: "Un panneau rectangulaire avec fond bleu indique :",
     3→   446→    options: ["Interdiction", "Indication ou obligation", "Danger", "Travaux"],
     4→   447→    bonneReponse: 1,
     5→   448→    categorie: "Signalisation",
     6→   449→    difficulte: "moyen",
     7→   450→    mediaType: "text",
     8→   451→    explication: "Un panneau rectangulaire bleu indique une obligation ou une indication.",
     9→   452→    points: 1,
    10→   453→    tempsEstime: 20,
    11→   454→    tags: ["panneau", "obligation", "bleu"],
    12→   455→    actif: true,
    13→   456→    translations: {
    14→   457→      ss: { texte: "Banna rectangle bulu i mousou?", options: ["I ti béré", "I béré xumu walima i ma béré", "Béré xili", "Tɛ kɛ"], explication: "Banna rectangle bulu i béré xumu walima i ma béré." },
    15→   458→      fu: { texte: "Panel tobeeki bulo holno?", options: ["Haɗere", "Habrude walla wadde", "Kulol", "Golle"], explication: "Panel tobeeki bulo holno wadde walla habrude." },
    16→   459→      ml: { texte: "Tɔgɔrɔ rectangle bulu i mousou?", options: ["Ka banna", "Ka caya walima ka wuli", "Ka tariku", "Tɛ kɛ"], explication: "Tɔgɔrɔ rectangle bulu i mousou ka caya walima ka wuli." }
    17→   460→    }
    18→   461→  },
    19→   462→  {
    20→   463→    id: 22,
    21→   464→    texte: "La ceinture de sécurité est obligatoire :",
    22→   465→    options: ["Uniquement à l'avant", "Uniquement sur autoroute", "Pour tous les occupants", "Seulement pour le conducteur"],
    23→   466→    bonneReponse: 2,
    24→   467→    categorie: "Sécurité",
    25→   468→    difficulte: "facile",
    26→   469→    mediaType: "text",
    27→   470→    explication: "La ceinture de sécurité est obligatoire pour tous les occupants du véhicule.",
    28→   471→    points: 1,
    29→   472→    tempsEstime: 15,
    30→   473→    tags: ["ceinture", "sécurité", "obligation"],
    31→   474→    actif: true,
    32→   475→    translations: {
