     1→     1→import { Question, Centre, Region, ExamResult, LanguageConfig, NationalLanguage, Course } from './types';
     2→     2→
     3→     3→// ============================================================
     4→     4→// Language Configuration
     5→     5→// ============================================================
     6→     6→export const languages: LanguageConfig[] = [
     7→     7→  {
     8→     8→    code: 'fr',
     9→     9→    name: 'Français',
    10→    10→    nativeName: 'Français',
    11→    11→    flag: 'france',
    12→    12→    regions: ['Toutes les régions'],
    13→    13→    population: 'Langue officielle'
    14→    14→  },
    15→    15→  {
    16→    16→    code: 'ss',
    17→    17→    name: 'Soussou',
    18→    18→    nativeName: 'Sossoxui',
    19→    19→    flag: 'wave',
    20→    20→    regions: ['Conakry', 'Kindia', 'Boké'],
    21→    21→    population: '~3 millions'
    22→    22→  },
    23→    23→  {
    24→    24→    code: 'fu',
    25→    25→    name: 'Poular',
    26→    26→    nativeName: 'Pulaar',
    27→    27→    flag: 'mountain',
    28→    28→    regions: ['Labé', 'Mamou', 'Faranah'],
    29→    29→    population: '~5 millions'
    30→    30→  },
    31→    31→  {
    32→    32→    code: 'ml',
    33→    33→    name: 'Malinké',
    34→    34→    nativeName: 'Maninka',
    35→    35→    flag: 'tree',
    36→    36→    regions: ['Kankan', 'Kouroussa', 'Siguiri'],
    37→    37→    population: '~4 millions'
    38→    38→  }
    39→    39→];
    40→    40→
    41→    41→// ============================================================
    42→    42→// Question Bank — 40 questions with multimedia & translations
    43→    43→// ============================================================
    44→    44→export const questions: Question[] = [
    45→    45→  // ---- SIGNALISATION — With road sign images ----
    46→    46→  {
    47→    47→    id: 1,
    48→    48→    texte: "Que signifie ce panneau ?",
    49→    49→    options: ["Arrêt obligatoire", "Cédez le passage", "Sens interdit", "Priorité à droite"],
    50→    50→    bonneReponse: 0,
    51→    51→    categorie: "Signalisation",
    52→    52→    difficulte: "facile",
    53→    53→    mediaType: "sign",
    54→    54→    signImage: "/signs/stop.png",
    55→    55→    explication: "Le panneau STOP (octogonal rouge) impose un arrêt absolu avant de continuer.",
    56→    56→    points: 1,
    57→    57→    tempsEstime: 20,
    58→    58→    tags: ["panneau", "stop", "arrêt"],
    59→    59→    actif: true,
    60→    60→    translations: {
    61→    61→      ss: { texte: "I mu tɔgɔrɔ na ye?", options: ["Kabɛ ma bɔ", "I ma sɔrɔ sira di", "Sira banna", "Kanu wo ma"], explication: "Tɔgɔrɔ STOP ma kabɛ bɔ kɔrɔ i na taga." },
    62→    62→      fu: { texte: "Ko maandeeji ngal holno wadde?", options: ["Darto saawata", "Hokku laawol", "Laawol haɗaaŋol", "Laawol aranal"], explication: "Maandeeji STOP waɗɗude dartol so'a yahde." },
    63→    63→      ml: { texte: "Mun ye tɔgɔrɔ na ye?", options: ["Ka bɔ ma", "Ka sɔrɔ sira di", "Sira banna", "Kanu wo ma"], explication: "Tɔgɔrɔ STOP ma ka bɔ kɔrɔ i na taga." }
    64→    64→    }
    65→    65→  },
    66→    66→  {
    67→    67→    id: 2,
    68→    68→    texte: "Que signifie ce panneau ?",
    69→    69→    options: ["Interdiction", "Obligation", "Indication", "Danger"],
    70→    70→    bonneReponse: 0,
    71→    71→    categorie: "Signalisation",
    72→    72→    difficulte: "facile",
    73→    73→    mediaType: "sign",
    74→    74→    signImage: "/signs/sens-interdit.png",
    75→    75→    explication: "Un panneau circulaire avec bord rouge indique une interdiction. Ici, sens interdit.",
    76→    76→    points: 1,
    77→    77→    tempsEstime: 20,
    78→    78→    tags: ["panneau", "interdiction", "sens interdit"],
    79→    79→    actif: true,
    80→    80→    translations: {
    81→    81→      ss: { texte: "I mu tɔgɔrɔ na ye?", options: ["Banna", "Ma kɛ", "Caya", "Xili"], explication: "Tɔgɔrɔ nguuru bord xili fɔ banna. Sira banna." },
    82→    82→      fu: { texte: "Ko maandeeji ngal holno wadde?", options: ["Haɗere", "Waɗɗude", "Habrude", "Kulol"], explication: "Maandeeji nguuru boɗejo holno haɗere. Laawol haɗaaŋol." },
    83→    83→      ml: { texte: "Mun ye tɔgɔrɔ na ye?", options: ["Banna", "Wuli", "Caya", "Tariku"], explication: "Tɔgɔrɔ nguuru bord tariku fɔ banna. Sira banna." }
    84→    84→    }
    85→    85→  },
    86→    86→  {
