   444→    id: 21,
   445→    texte: "Un panneau rectangulaire avec fond bleu indique :",
   446→    options: ["Interdiction", "Indication ou obligation", "Danger", "Travaux"],
   447→    bonneReponse: 1,
   448→    categorie: "Signalisation",
   449→    difficulte: "moyen",
   450→    mediaType: "text",
   451→    explication: "Un panneau rectangulaire bleu indique une obligation ou une indication.",
   452→    points: 1,
   453→    tempsEstime: 20,
   454→    tags: ["panneau", "obligation", "bleu"],
   455→    actif: true,
   456→    translations: {
   457→      ss: { texte: "Banna rectangle bulu i mousou?", options: ["I ti béré", "I béré xumu walima i ma béré", "Béré xili", "Tɛ kɛ"], explication: "Banna rectangle bulu i béré xumu walima i ma béré." },
   458→      fu: { texte: "Panel tobeeki bulo holno?", options: ["Haɗere", "Habrude walla wadde", "Kulol", "Golle"], explication: "Panel tobeeki bulo holno wadde walla habrude." },
   459→      ml: { texte: "Tɔgɔrɔ rectangle bulu i mousou?", options: ["Ka banna", "Ka caya walima ka wuli", "Ka tariku", "Tɛ kɛ"], explication: "Tɔgɔrɔ rectangle bulu i mousou ka caya walima ka wuli." }
   460→    }
   461→  },
   462→  {
   463→    id: 22,
   464→    texte: "La ceinture de sécurité est obligatoire :",
   465→    options: ["Uniquement à l'avant", "Uniquement sur autoroute", "Pour tous les occupants", "Seulement pour le conducteur"],
   466→    bonneReponse: 2,
   467→    categorie: "Sécurité",
   468→    difficulte: "facile",
   469→    mediaType: "text",
   470→    explication: "La ceinture de sécurité est obligatoire pour tous les occupants du véhicule.",
   471→    points: 1,
   472→    tempsEstime: 15,
   473→    tags: ["ceinture", "sécurité", "obligation"],
   474→    actif: true,
   475→    translations: {
   476→      ss: { texte: "Ceinture i ma bɛ?", options: ["Xɔlɔma dɛrɛ", "Autoroute dɛrɛ", "Mɔgɔ bɛɛ", "Kɛrɛ kɛlɛ dɛrɛ"], explication: "Ceinture bɛ i ma mɔgɔ bɛɛ." },
   477→      fu: { texte: "Sarworgal ina waɗa:", options: ["Yeeso tan", "Laawol mawngol tan", "Yimɓe fof e nder kaɓirgal", "Koolaaɗo tan"], explication: "Sarworgal ina waɗa yimɓe fof." },
   478→      ml: { texte: "Ceinture i ma bɛ?", options: ["Xɔlɔma dɛrɛ", "Autoroute dɛrɛ", "Mɔgɔ bɛɛ", "Kɛrɛ kɛlɛ dɛrɛ"], explication: "Ceinture bɛ i ma mɔgɔ bɛɛ." }
   479→    }
   480→  },
   481→  {
   482→    id: 23,
   483→    texte: "Que faire en cas d'accident avec des blessés ?",
   484→    options: ["Continuer votre route", "S'arrêter, sécuriser, alerter les secours", "Déplacer les blessés immédiatement", "Appeler uniquement la police"],
   485→    bonneReponse: 1,
   486→    categorie: "Sécurité",
   487→    difficulte: "facile",
   488→    mediaType: "text",
   489→    explication: "Il faut s'arrêter, sécuriser le lieu et alerter les secours (SAMU : 115).",
   490→    points: 1,
   491→    tempsEstime: 20,
   492→    tags: ["accident", "secours", "sécurité"],
   493→    actif: true,
   494→    translations: {
   495→      ss: { texte: "I ma kɛ aksida kɔnɔ moussou bɛ sɔrɔ?", options: ["Taga tɛ", "Kan, xili, fɔ samu", "Siri moussou tɛli", "Fɔ polis dɛrɛ"], explication: "I ma kan, xili, fɔ samu (115)." },
